source_11 [-0.161824647538664, 0.23076201359329152, 0.15739965991189775, -0.3489906399807543, 0.40858904817295993, -0.04704466368426745, -0.2903269278982207, 0.6280547936845158, -0.006815515006325421, 0.3550286551125533]
source_55 [-0.15358114300347928, 0.02803594145270412, -0.00967669680897742, -0.3197688170624986, 0.3224078925922203, -0.12313039683133967, -0.6034495352639816, 0.5302032068758544, 0.16487928947440061, 0.28586916160191983]
source_12 [-0.33584177570248386, 0.01824507880229422, -0.014700076811466647, -0.2177737901619703, 0.547167289501882, -0.12434511880013138, -0.4856176090417968, 0.44220944398161344, 0.29134606697547133, 0.0901441416976047]
source_8 [-0.15503027724315727, 0.19258379594172198, 0.06735304999401616, -0.3086649018809446, 0.3403965016774073, -0.15727914207562774, -0.40484144758256674, 0.7204042594262673, 0.08272443973182035, 0.09347676281544287]
source_13 [-0.15812654612052116, -0.10615201327598665, 0.13660136350540458, -0.3584078989749984, 0.3419901715634014, 0.055999226759274004, -0.4362399751568889, 0.6338608051768541, 0.1425698740127982, 0.29001274945471256]
source_9 [-0.18951938285134268, 0.2079680606308798, -0.042840002440421195, -0.31089837253971275, 0.47865777201185183, 0.13732483529549813, -0.3163137090778151, 0.47746096834244034, 0.25192684975011254, 0.42764094268647024]
source_14 [-0.3393374540452752, 0.11854897080629151, 0.05269911389139284, -0.3690086212387565, 0.2072968413742512, -0.13133889994628264, -0.4356406525280824, 0.6387656707255798, 0.2660062681102942, 0.055372309505508525]
source_6 [-0.31812018153416155, 0.10050653701993219, 0.04240787669581054, -0.3877632203539878, 0.17108065958152854, 0.10219202547655061, -0.39016268463445763, 0.6391128621482817, 0.34888487012630026, 0.1200608897616498]
source_51 [-0.16943183976540308, 0.12106522639376419, 0.029866669801204993, -0.33197380004835386, 0.4117927464141909, 0.19830046406733132, -0.47476174163136964, 0.5612781189520907, 0.13334002445029433, 0.2800530314923658]
source_7 [-0.2075265879139035, -0.004142708907520213, 0.0641686976403222, -0.3441755858654685, 0.24836298802291998, 0.12173519252732058, -0.46250431033833383, 0.6780925004513055, 0.19268842245278958, 0.21676937581795022]
source_52 [-0.025437167186538767, 0.32979306749247267, 0.1368549804645971, -0.14262535146818703, 0.5772019081657271, -0.13716024927442247, -0.21863702712541075, 0.5833840751503439, -0.23165370705640545, 0.24029286520125318]
source_4 [-0.2538798159408285, 0.07859645104453218, 0.08398752855440692, -0.3452326381992721, 0.3833214027907628, -0.07908438556352082, -0.4819423594757316, 0.46289973132323065, 0.4230678760623786, 0.1562289754201329]
source_53 [-0.17243227801821293, 0.020631859260596356, 0.13371498054426917, -0.14739684622577756, 0.43470735161300955, 0.04655946084233476, -0.2680613286510612, 0.8024742824732881, 0.0682685175291855, 0.1364375469088025]
source_5 [-0.22602714113974362, -0.02386749535806611, 0.019758560465579847, -0.29058991408966944, 0.45053548374582647, -0.0026712432484630316, -0.5200605288038077, 0.549639240323605, 0.025594277782512536, 0.2954631997698213]
source_10 [-0.16196039051170036, -0.023743799398831006, 0.10004625603025193, -0.20084588878081272, 0.6152953863354609, -0.012832143348949722, -0.3243181838715472, 0.5552702697678741, 0.2344259482162096, 0.2750286913870132]
source_54 [-0.1698064684272444, 0.3160897941976029, 0.044537358257118353, -0.42600496070313176, 0.3735452326140247, 0.04194909775639619, -0.5620640823328592, 0.42352268527956477, -0.007329677755572667, 0.22616855015198317]
