77 [0.17470614864553424, -0.23759994949146873, -0.40055539572364657, -0.45638962868244515, 0.41082037675688504, -0.5211483637352999, -0.24037805300239612, 0.12113927250337139, 0.08442832129846171, 0.15599498481385338]
1682 [0.3905481667604718, 0.02862943055587836, -0.08651446440272528, -0.158284112735264, -0.5093267287031131, -0.31011989028231624, -0.6437168102307542, 0.10627758010355036, -0.1082764792342263, -0.14538142098970908]
row_9_s1 [0.33172056400173416, 0.2745578913821265, -0.3744201322349956, 0.060608758641772335, 0.43569826284865176, 0.10042100097716787, -0.5713010982096903, 0.15908364838712852, -0.2643794741009411, 0.22183138334998184]
row_26_s1 [0.16932058919092768, 0.2107361300914553, -0.5107502477241018, -0.4549505503929399, 0.417001268061415, -0.3950794363582496, -0.13283783807748195, 0.11215236942015618, -0.05337038926024123, 0.3098785898664501]
130 [-0.12517249177749573, 0.14485611187692693, 0.24463780068315996, -0.1403265745249151, 0.45776256126548837, 0.3089800059217284, -0.0971453476029834, 0.49540528905668635, -0.34748782013660107, 0.450757964353222]
263 [0.17116675637568934, -0.8344711761441518, 0.11763286188555619, -0.014760205699116145, 0.017996602555938834, 0.03868684976528312, -0.12761289525461042, 0.22027555464835388, -0.4264878754119506, -0.10856157191259468]
2878 [0.47189578844696106, -0.08223095776623665, -0.13396841315390348, -0.11306663549634852, -0.4425519878728088, -0.4213162237636817, -0.577435758408734, 0.015639998392410814, -0.11677925426058647, -0.1383732394804826]
1 [0.35414251708259653, 0.020632223726937172, 0.07659596892391878, -0.07434674292514426, -0.5618323055312343, 0.49271154285844654, 0.32917842286038373, 0.11602218682755647, -0.382632310751438, 0.19004140904270564]
144 [0.31947115390597547, 0.03405608012381647, -0.16441735233202803, -0.33339398482710225, 0.029858914483846862, 0.3746118905152986, 0.24332864353156183, -0.19781451693140267, -0.6387664344320054, -0.3331758656378416]
1224 [0.5837878363171554, 0.3937182281493029, 0.11920496816750903, -0.027494519732172068, 0.2105072435826775, 0.24888313090589148, 0.15781049353268925, 0.33057410176665836, -0.1396843855442619, 0.478811776481062]
1774 [0.5035959729400857, -0.43554857242367107, 0.3185093112801416, -0.27556370365717653, 0.2399004524577294, 0.03062881916339632, -0.050452724616409046, 0.2832611618717412, 0.3865090171006505, 0.2977298536488979]
row_4 [0.5159030991737645, -0.2808626836257859, -0.0667768919221382, 0.054785716236227744, 0.10063229115952897, 0.5705950137891009, 0.023702775791371457, 0.09240139401577688, -0.5501575489246084, -0.004563068169681901]
row_1 [0.16809658466349617, -0.0913556992884939, 0.01684518360505003, -0.38873793734349765, -0.5375044171521488, 0.4431345203824797, 0.16720541639862327, -0.24765641341554775, -0.42007295646279474, 0.24691069144176264]
127 [-0.06588560467046975, 0.16832996706898007, 0.03398248946143446, -0.6050010386850418, 0.4007524127966417, -0.09331009663264359, -0.08093000377300893, 0.5442432676196107, 0.0106337011535272, -0.3577293626859142]
91 [0.5555543030292542, -0.12840708530221387, -0.4812525615183369, -0.12967119883416856, -0.36672947087085167, 0.25810448451190365, 0.38328176037358036, 0.20193031250742616, -0.1412768104841056, 0.1330566165189427]
94 [0.32926715422620745, 0.18096487272794626, 0.11989391846092833, -0.4196634219419439, 0.4733964463906278, -0.23615163768136505, 0.042047449263918055, 0.46678153360878055, 0.27674549915184965, 0.30369403310397314]
62 [0.13363425033834306, 0.025184438717579645, 0.18955356527470552, 0.13279811999516608, -0.11807534181712645, -0.7148186142476096, -0.43063572470287587, 0.3893865020862089, -0.25632597682044506, 0.016196202950801132]
41 [-0.39828229039655955, -0.2839934421882081, -0.011103980870012686, -0.5830183943932469, 0.088675842142194, -0.01966573682099911, -0.17999550317229182, 0.14828473457024535, -0.16487416953462508, 0.5752084958740049]
96 [0.7336275845092532, -0.2185233296207507, -0.4955744949890138, 0.026515533953568315, -0.14874421081200684, 0.1860531610692775, -0.006556461793542541, 0.2204249746492811, 0.030713271372501707, 0.24784448220885574]
65 [0.3157423115747829, 0.09301583838812139, -0.30662597184779306, -0.4389357424012914, 0.25898872411860896, -0.35890331441919254, -0.4957593963212289, -0.2265733084402273, -0.22069044212649813, -0.25152914585668945]
model training memory is : 523091096
random 20 embeddings calc memory is : 1267784
77 和 1682 间的距离为 : 0.2564879609157001
77 和 row_9_s1 间的距离为 : 0.4105759517645266
77 和 row_26_s1 间的距离为 : 0.8582874452418913
77 和 130 间的距离为 : 0.061142971034957666
77 和 263 间的距离为 : 0.17944054753385671
77 和 2878 间的距离为 : 0.3542567575229093
77 和 1 间的距离为 : -0.49510108214150045
77 和 144 间的距离为 : -0.10558177083259905
77 和 1224 间的距离为 : -0.004970212837011462
77 和 1774 间的距离为 : 0.3977637104250446
77 和 row_4 间的距离为 : -0.1390791308715913
77 和 row_1 间的距离为 : -0.29715710240964965
77 和 127 间的距离为 : 0.45474100863749506
77 和 91 间的距离为 : 0.03550406973871653
77 和 94 间的距离为 : 0.5927627705747869
77 和 62 间的距离为 : 0.33641803973230794
77 和 41 间的距离为 : 0.4521440446089051
77 和 96 间的距离为 : 0.2779592687536289
77 和 65 间的距离为 : 0.6835006368149913
1682 和 row_9_s1 间的距离为 : 0.2881963898368267
1682 和 row_26_s1 间的距离为 : 0.15664932911304036
1682 和 130 间的距离为 : -0.28538604060159867
1682 和 263 间的距离为 : 0.18147243798990656
1682 和 2878 间的距离为 : 0.9736213949070727
1682 和 1 间的距离为 : 0.09163267154039795
1682 和 144 间的距离为 : 0.0012997632436219236
1682 和 1224 间的距离为 : -0.07203084030191785
1682 和 1774 间的距离为 : 0.046031704591506385
1682 和 row_4 间的距离为 : 0.01713677982019249
1682 和 row_1 间的距离为 : 0.13508310835780607
1682 和 127 间的距离为 : 0.0575258509262936
1682 和 91 间的距离为 : 0.1528852268194633
1682 和 94 间的距离为 : -0.029623780949423587
1682 和 62 间的距离为 : 0.6413010252147536
1682 和 41 间的距离为 : -0.043649185111707664
1682 和 96 间的距离为 : 0.325287930048081
1682 和 65 间的距离为 : 0.5568851275872683
row_9_s1 和 row_26_s1 间的距离为 : 0.5962828742700077
row_9_s1 和 130 间的距离为 : 0.4547922306277069
row_9_s1 和 263 间的距离为 : -0.008923859751763373
row_9_s1 和 2878 间的距离为 : 0.2746961536397591
row_9_s1 和 1 间的距离为 : -0.13164029843212438
row_9_s1 和 144 间的距离为 : 0.13179336084340237
row_9_s1 和 1224 间的距离为 : 0.477741250701485
row_9_s1 和 1774 间的距离为 : 0.05685864783328545
row_9_s1 和 row_4 间的距离为 : 0.3690870054508265
row_9_s1 和 row_1 间的距离为 : -0.15797067895331932
row_9_s1 和 127 间的距离为 : 0.19085413047572136
row_9_s1 和 91 间的距离为 : 0.0675221051552723
row_9_s1 和 94 间的距离为 : 0.31556606299262485
row_9_s1 和 62 间的距离为 : 0.2444196923258312
row_9_s1 和 41 间的距离为 : 0.0930014713813467
row_9_s1 和 96 间的距离为 : 0.41006969225238765
row_9_s1 和 65 间的距离为 : 0.5450122873736939
row_26_s1 和 130 间的距离为 : 0.24373215085984537
row_26_s1 和 263 间的距离为 : -0.17723962904585794
row_26_s1 和 2878 间的距离为 : 0.2061584340509966
row_26_s1 和 1 间的距离为 : -0.32133491399734804
row_26_s1 和 144 间的距离为 : 0.037712149615576784
row_26_s1 和 1224 间的距离为 : 0.29483580858324626
row_26_s1 和 1774 间的距离为 : 0.15421288335973704
row_26_s1 和 row_4 间的距离为 : -0.1109574042011988
row_26_s1 和 row_1 间的距离为 : -0.1728049025093445
row_26_s1 和 127 间的距离为 : 0.44655411527145583
row_26_s1 和 91 间的距离为 : 0.13740622697666227
row_26_s1 和 94 间的距离为 : 0.6403868025568797
row_26_s1 和 62 间的距离为 : 0.22345017209371568
row_26_s1 和 41 间的距离为 : 0.41596319020829337
row_26_s1 和 96 间的距离为 : 0.2844413796196135
row_26_s1 和 65 间的距离为 : 0.6534404770577843
130 和 263 间的距离为 : 0.12952373108992143
130 和 2878 间的距离为 : -0.37859966945062895
130 和 1 间的距离为 : 0.12700571473970002
130 和 144 间的距离为 : 0.05106672198992959
130 和 1224 间的距离为 : 0.6030452603328477
130 和 1774 间的距离为 : 0.2548684829702078
130 和 row_4 间的距离为 : 0.32567228246374447
130 和 row_1 间的距离为 : 0.03360071130992352
130 和 127 间的距离为 : 0.3929988370949157
130 和 91 间的距离为 : -0.10393121183026699
130 和 94 间的距离为 : 0.4848443684858131
130 和 62 间的距离为 : 0.07085163144264481
130 和 41 间的距离为 : 0.5298468267015639
