 [-0.2008181998147024, -0.24499687336703033, -0.022169027504842172, -0.18086942392002403, 0.6068518062283617, 0.42470408991363057, -1.638602754957931E-4, -0.338018330273028, 0.4229394706000513, 0.15705564434203673]
city [0.33086836792027213, -0.05891606946376518, -0.056055027589921855, -0.63967888762989, 0.39671892188965807, 0.30069461120214125, 0.23363909967113924, 0.11598438902198838, 0.26066993939724403, -0.3015496602262867]
row_1_s0 [-0.4955783031545477, -0.18529506121585626, -0.0993990909744681, 0.3225256452929114, 0.510147924596049, -0.2865352157917584, -0.12562300903597923, 0.2903275515796888, 0.15595221000442017, -0.3733888861549749]
good [-0.013865670434252911, 0.4254044238116791, -0.3528958084324629, -0.3398199210841456, 0.0470122539421965, -0.08174023145178523, -0.17954171415520429, 0.7178289740667563, 0.10501421507947603, -0.10673576275658227]
row_1_s1 [-0.19688103065872328, 0.17770527797892735, -0.10866142332706966, 0.1310711336611648, 0.41903195666078513, -0.31655777979862487, 0.3884688619955717, 0.4224265896984878, 0.5225929028894387, 0.14973147871327364]
row_3_s2 [0.20324506659658884, -0.05576677011994853, 0.09918155435948955, -0.3972402168707193, 0.2863431423553038, -0.5480956665126875, -0.03257813249530326, 0.5019250676664151, -0.35610606273592754, 0.16044266458731726]
row_1_s2 [-0.15143645969840624, 0.20600426092508478, 0.4033836565304967, -0.2879104568990018, 0.2850459114348744, -0.6530262644066959, -0.14537495279426565, 0.19782738434010824, 0.19815920532446146, -0.28598486398183554]
row_3_s1 [0.19443073066132896, -0.27923569416357913, -0.36588162075952085, -0.045862103150810005, 0.3236324705228787, -0.33344081868261816, 0.33058637664880924, 0.5180663806999264, -0.07344259475792156, 0.3863375825128772]
row_3_s0 [-0.22720513858645133, -0.27728717471908104, -0.4925582113946047, -0.04545065301526014, 0.2525218695771104, -0.38359819877429874, -0.30467902765068533, 0.3924369483221602, -0.4103417588899728, 0.026057516369688005]
place [0.21056755507534283, -0.5498254493880556, -0.2501439586004959, -0.5104665161282371, 0.3737121890762568, 0.3526480064784534, -0.05649136413136077, -0.06021507945688959, 0.20991599312546042, 0.12370103039071256]
10 [-0.43609193270550073, 0.11057580229286146, 0.03857165620243938, -0.5418299280317035, 0.4764515955359603, 0.24351318577331418, -0.26745027111138525, 0.12458078622710188, 0.11209995041053124, -0.34147937181129995]
11 [-0.07057342117573948, -0.2795195144127343, -0.4677471225509717, -0.47739932199115837, 0.19854538398791807, -0.05782603193056394, -0.08109685060963756, -0.563515570480505, 0.22200244863677432, 0.23241137228726672]
12 [0.08869339666493511, -0.10075497050325874, -0.5055450333026185, -0.6108835864516895, 0.4182796841476388, 0.04793981269871191, 0.3097099847836697, -0.08669149631594565, -0.11962736630349435, -0.24129828765400455]
13 [0.27354683988375006, -0.05597887535143467, 6.986599530396993E-6, -0.5938878147444155, 0.43712790981824257, 0.32231868793699336, 0.41261413373023376, 0.2889060425917626, 0.024967705626435945, -0.14151006357700943]
