 [0.1669510433490576, 0.015193156136416208, -0.35706529702161405, 0.7862862160328911, 0.19496671813327177, 0.3040793708968409, -0.2584727744225348, -0.06718903598505085, -0.05332308331773353, 0.1466720811789003]
city [-0.014729025583894585, 0.3341740114391261, -0.16013348770898683, 0.3713747777040761, 0.5983431139848122, 0.07012185466380702, -0.0726191769505575, -0.46615633128322276, -0.2157876629719352, -0.30410143765132375]
row_1_s0 [-0.14539933194835122, 0.17379373507569545, 0.27100144895615474, -0.33352674511695607, 0.09025322450734986, -0.027195664120588818, -0.7216200212479323, -0.12904897210334285, 0.3386775721647746, 0.32092998930858774]
row_3_s3 [0.42828092340834445, 0.5450262632192894, -0.39964992960388357, -0.36256035606490794, 0.08540042874240816, -0.23172300694347153, 0.16101546259617416, 0.22388131487746193, 0.2964977498401504, 0.05833713946112762]
good [-0.5365568056581423, 0.11856278305872436, -0.2609126717974523, -0.3025281865190055, 0.35060443597102914, 0.21553906111182836, -0.18560294292466034, -0.3351072658025552, 0.3073655863088708, -0.3575631997030038]
row_1_s1 [0.17471877399520674, 0.06299462494739597, 0.6224098863550929, -0.09595921501234511, 0.12357945708933724, -0.0262908503351452, -0.642478672068428, 0.10410443700416225, 0.35961187092328223, 0.0015566185967517735]
row_3_s2 [0.2922236105819657, 0.39288004186472464, -0.3218595430861677, -0.5403936543434105, 0.11059045333570594, -0.044577618057361705, 0.035894225128008356, 0.317327586376116, 0.2106966387842165, -0.4517035405264019]
row_1_s2 [-0.12250431435535089, -0.04857089632720726, 0.47330572375804986, -0.3206742825072928, 0.36217251472009065, -0.3320215918938548, -0.544508357788597, -0.08235567407203631, 0.30005359840129175, -0.14516204332103186]
row_1_s3 [0.05004237404553326, 0.30689293031695875, 0.2633571950241302, -0.19788444767712288, 0.29457009750502683, -0.5155300239738211, -0.314613727303661, -0.17118887914432965, 0.46456184144486756, 0.31328795233473233]
row_3_s1 [0.4066131332893762, 0.42501521900682665, -0.11394095860198374, -0.37586616300365033, -0.017974274060081567, 0.2122190579192442, -0.14563782302585168, 0.3481576952093983, 0.19432655752798356, -0.5236630010311258]
row_3_s0 [0.1402070717198956, 0.3653298093265029, -0.5149337627075431, -0.5241848239354058, -0.17361001171055215, 0.2642488775423854, -0.2701714496057422, 0.34582092656500607, 0.0951710959098672, -0.0730713997352698]
source_2 [-0.22390971911677673, -0.4807516799791334, -0.11161187335182986, -0.5910096771354644, 0.24420551591123754, -0.22567228347938062, -0.018889424125302482, 0.4302665192272241, 0.09632146490995037, -0.22729800943925835]
source_3 [0.07314966281006233, 0.26137873899794717, -0.3834615403829526, -0.156896172709626, 0.045333087351538445, -0.2953627880488868, 0.06092122080457159, 0.1555931445808146, 0.3952786416986332, 0.6936937565857182]
source_0 [-0.03346381949503288, -0.054539164219954674, -0.3947769990908254, -0.18863640773132626, -0.24295069064078145, 0.4027481555196082, -0.5893210408311372, 0.1654817698540745, -0.012487322964187293, 0.4565112546319458]
place [-0.03876895218827358, -0.16442826881500172, -0.4262000658118004, 0.5411748784302698, 0.6064401855145054, 0.20138239220266943, 0.18036086620853745, -0.10975872180874814, -0.018676730706769073, -0.20902909314282023]
source_1 [0.3551167173373547, -0.25862961046771743, 0.35860273322228525, -0.10429551927129609, -0.08494715551260079, 0.43432516354574174, -0.3951748151407305, 0.4853462050190808, 0.27852939341871485, -0.04870629196979538]
10 [0.04765845775475606, 0.13343456507893023, -0.19126149886333785, 0.4414666410143301, 0.3942392643256443, 0.34664358754046676, 0.06714992672763773, -0.3278919285270683, 0.6003530549467068, 0.020438635355318355]
11 [0.734344684781758, -0.25256671694655436, -0.22196171378813145, 0.3880014827695649, 0.41089889324832474, 0.1380822225681245, -0.026926860507934375, -0.06811040072808829, -0.04531166184258374, -0.04259054518707143]
12 [0.3460712750018683, 0.19663635444013314, 0.05609730688011413, 0.16706571468170003, 0.5202215141730417, 0.18741953627699304, 0.04752717403667477, -0.35784295706397234, -0.08717026813534957, -0.6056776202271323]
13 [0.12179373221474277, 0.642546059181531, -0.05370070558075903, 0.17377947594858256, 0.41833111689931474, 0.23160719541563557, -0.010270252976660578, -0.3532356090930352, -0.20030684171766053, -0.38153801354739486]
15 [-0.060540805780697905, 0.38084577078621, -0.001248438369467214, -0.3875501371709007, 0.2818198508204693, 0.21526499512909875, -0.1957351697152465, -0.42678820346448615, 0.19433839399096484, -0.5631210857238834]
row_0_s3 [0.4805538550354004, 0.15168800339474317, -0.10520202545411646, 0.02344760059521575, 0.21686419371561796, -0.5848974890487377, -0.30312774462262554, 0.4507962433304635, -0.031852968069933034, 0.2217837698215199]
tuple_3 [0.3966413735250438, 0.3638353955889614, -0.27002747824488327, -0.5415278361471418, 0.0270864571873954, 0.192336292671033, 0.02030935006621654, 0.38352243552293425, 0.2654684087426247, -0.29737158482947856]
tuple_4 [-0.48021136845950263, 0.3734926487206483, 0.14134723927239198, 0.23275609317487894, 0.18205227098907045, 0.12821849514023675, -0.17266489541427532, 0.6806164380115469, 0.08387635628886894, -0.07794668165724501]
tuple_1 [-0.01607572385016265, 0.038225046433768915, 0.4935302495925343, -0.2856715059616252, 0.28029065017793975, -0.16723696017100853, -0.5592358396204082, -0.12113617548450338, 0.47446688614558447, 0.11845474894035879]
row_2_s2 [-0.07848222543108521, -0.3340444096904013, -0.007709488623358887, -0.48070784630394325, 0.6554188867999748, -0.1952625627650571, 0.1782497659356781, 0.18565287266324754, -0.2526803928379571, 0.23092567685791476]
row_0_s0 [0.4971403933608124, 0.031306331645946955, -0.1632976130034991, 0.05456484476812237, -0.018251794099007974, -0.06405996362279001, -0.6183718750541375, 0.4062056318608539, -0.280227387154237, 0.30311206432407]
tuple_2 [0.24000476061387194, -0.030664964672790573, 0.13787235243780396, -0.3816401125741078, 0.634935578459923, 0.2822380350322859, 0.15221833408972316, 0.059625343933900586, -0.29722468892386267, 0.42300094319124953]
row_2_s1 [0.27629328110389517, -0.021302729164989827, 0.2455376699141108, -0.2195084221854783, 0.5320022383685381, 0.5288136974756794, 0.08441693588770303, 0.025057862246646554, -0.2663418932993601, 0.41638094801683195]
row_0_s1 [0.5234921015133168, -0.07270671171633193, 0.03889276050155405, 0.11068517101042738, 0.12676176130925834, -0.16796259175913544, -0.5135753616650391, 0.5504658907257368, -0.30435338523078687, -0.05676787295261923]
row_4_s3 [-0.38380647911778254, 0.6383964657555709, 0.13268140230802605, 0.19314073350726685, 0.19748574606971386, -0.0661956969658781, -0.08979268522511469, 0.5355081158072367, 0.12236249519074778, 0.19247883727228063]
tuple_0 [0.45046866988833223, -0.06855589608344652, -0.07206533229468783, 0.0435515876409508, 0.19087653118690176, -0.3442097967815085, -0.5168874195521629, 0.5171110627962938, -0.28908882961068605, 0.11056614370976015]
row_0_s2 [0.1897791276581516, -0.33849442180046674, -0.11726162575689102, -0.140965190308798, 0.3222736631153851, -0.4726021668910464, -0.3280239953985594, 0.5590484091844302, -0.25623812509857274, -0.052706462132310845]
row_2_s3 [0.14201123524743428, 0.21029474248481467, 0.10116530934732092, -0.3725334184075677, 0.657846829246167, 0.09475476693741765, 0.2681800782046976, 0.0019373211871005444, -0.2795200366262954, 0.4413577773864998]
row_4_s1 [-0.323361019658823, 0.2993233828298288, 0.28831464708348953, 0.20071221049196472, 0.11610940325836248, 0.04840351135302697, -0.23765677939424748, 0.7503891953735237, 0.16939393908788442, -0.13545902307218446]
1 [-0.23782200376195647, -0.5520738479156843, -0.3875370215221742, -0.169361417935771, 0.15625092430978582, -0.006094628876281331, -0.20280552974112942, -0.016874653576360147, 0.6255493918567807, -0.05107400229698831]
row_4_s2 [-0.5139429409487096, 0.2910787109899222, 0.08014839709193608, 0.10045241894920057, 0.24468508699949174, -0.21567542814388335, -0.1069311155212718, 0.666144259582308, 0.12946978248436244, -0.23725479701294702]
2 [-0.3252435249962338, -0.36986778359492695, -0.39752459318156286, 0.6096029534254519, 0.2855923018260167, -0.02704536374655318, -0.32998890577718826, 0.18019409488253033, 0.06169078084448028, 0.017611142131385555]
row_2_s0 [-0.0213182912047926, 0.022130883539212123, -0.08393679553744945, -0.374420441100249, 0.2922389494450418, 0.39146022767520355, -0.11272546319335809, 0.12746509757359956, -0.29153949079614316, 0.7065587964391487]
row_4_s0 [-0.45655237130265197, 0.28190832944733124, -0.031729253990461365, 0.11966982356828133, -0.08815884775699974, 0.4488872630227583, -0.5065175991551343, 0.4311768280082949, 0.00697899825175574, 0.2120519153198266]
3 [0.020373719333716567, 0.2297275484881824, 0.06548530807640125, 0.4970486065985601, 0.3772520353083888, 0.2992789866285116, -0.40196657046006284, -0.4778261054290339, -0.2105236667878778, -0.17135456537327062]
4 [-0.5835999791446925, 0.17285020270064752, -0.2966305983929075, -0.06160885302422152, 0.4337928704067332, 0.16630180254982152, -0.25461465635254393, -0.2914919161234496, -0.3983471086948727, -0.11592836472288996]
5 [-0.38308793482092696, 0.11956241414662831, -0.4878377859084791, 0.09942404438215494, 0.3007685354858547, -0.20475247929500612, -0.408066924569414, -0.3817227823564286, -0.3803150465287837, -0.04268366815602625]
6 [0.06144478698161013, 0.2296680337836551, -0.008639171838026904, 0.78231391267384, 0.542267759754994, 0.040174846925983866, 0.15801766662449124, -0.06926769196012654, 0.07624233856725542, 0.011773158338910721]
8 [-0.031559618479972754, -0.21153569214911908, -0.34325648999936503, 0.1862383213207851, 0.24203439870531893, 0.5225309216891245, 0.2932982449996242, 0.058381682263227645, 0.6068104440467831, -0.11169825668914524]
9 [-0.6230745631455811, 0.28094937023210037, 0.004329701234046899, -0.09579385444270654, 0.23747559984078584, 0.46286068656272006, -0.05116048975469185, -0.1263632818263247, 0.4447373693274547, -0.19141382708191543]
time [0.10588808223754034, -0.6338165023085441, -0.4652664382286119, 0.2725626711366233, 0.22208199388786437, 0.09790106453315768, -0.17041040351396988, 0.023698255788345574, 0.45243873263973994, 0.055623169727701136]
source_0与真值余弦相似度 : 0.3358930653055977
source_1与真值余弦相似度 : -0.16715333029094517
source_2与真值余弦相似度 : 0.017408975478456712
*****************************************
source_0与真值相似度占比 : 1.804434016307793
source_1与真值相似度占比 : -0.8979558861737738
source_2与真值相似度占比 : 0.09352186986598088
*****************************************
source_0与source_1 embedding 相似度 : 0.3633770563141645
source_0与source_2 embedding 相似度 : 0.016407720920715185
source_1与source_2 embedding 相似度 : 0.2018702075991401
*****************************************
row0样本相似度为 : 0.8809244345543421
row1样本相似度为 : 0.8204222318531343
row2样本相似度为 : 0.9389024931261475
row3样本相似度为 : 0.7806678233147775
*****************************************
vector总大小 : 470
*****************************************
source_0的平均冲突为 : 0.15
source_1的平均冲突为 : 0.25
source_2的平均冲突为 : 0.05
Acquire vocab is 0.00% complete
Filter sort vocab is 0.00% complete
Create huffman encoding is 0.00% complete
Create huffman encoding is 50.00% complete
Train neural network is 0.00% complete
Train neural network is 1.02% complete
Train neural network is 2.04% complete
Train neural network is 3.07% complete
Train neural network is 4.09% complete
Train neural network is 5.11% complete
Train neural network is 6.13% complete
Train neural network is 7.16% complete
Train neural network is 8.18% complete
Train neural network is 9.20% complete
Train neural network is 10.22% complete
Train neural network is 11.24% complete
Train neural network is 12.27% complete
Train neural network is 13.29% complete
Train neural network is 14.31% complete
Train neural network is 15.33% complete
Train neural network is 16.36% complete
Train neural network is 21.02% complete
Train neural network is 22.04% complete
Train neural network is 23.07% complete
Train neural network is 24.09% complete
Train neural network is 25.11% complete
Train neural network is 26.13% complete
Train neural network is 27.16% complete
Train neural network is 28.18% complete
Train neural network is 29.20% complete
Train neural network is 30.22% complete
Train neural network is 31.24% complete
Train neural network is 32.27% complete
Train neural network is 33.29% complete
Train neural network is 34.31% complete
Train neural network is 35.33% complete
Train neural network is 36.36% complete
Train neural network is 41.02% complete
Train neural network is 42.04% complete
Train neural network is 43.07% complete
Train neural network is 44.09% complete
Train neural network is 45.11% complete
Train neural network is 46.13% complete
Train neural network is 47.16% complete
Train neural network is 48.18% complete
Train neural network is 49.20% complete
Train neural network is 50.22% complete
Train neural network is 51.24% complete
Train neural network is 52.27% complete
Train neural network is 53.29% complete
Train neural network is 54.31% complete
Train neural network is 55.33% complete
Train neural network is 56.36% complete
Train neural network is 61.02% complete
Train neural network is 62.04% complete
Train neural network is 63.07% complete
Train neural network is 64.09% complete
Train neural network is 65.11% complete
Train neural network is 66.13% complete
Train neural network is 67.16% complete
Train neural network is 68.18% complete
Train neural network is 69.20% complete
Train neural network is 70.22% complete
Train neural network is 71.24% complete
Train neural network is 72.27% complete
Train neural network is 73.29% complete
Train neural network is 74.31% complete
Train neural network is 75.33% complete
Train neural network is 77.20% complete
Train neural network is 81.02% complete
Train neural network is 82.04% complete
Train neural network is 83.07% complete
Train neural network is 84.09% complete
Train neural network is 85.11% complete
Train neural network is 86.13% complete
Train neural network is 87.16% complete
Train neural network is 88.18% complete
Train neural network is 89.20% complete
Train neural network is 90.22% complete
Train neural network is 91.24% complete
Train neural network is 92.27% complete
Train neural network is 93.29% complete
Train neural network is 94.31% complete
Train neural network is 95.33% complete
Train neural network is 96.36% complete
{11=[0.29582487491176584, -0.005511329221087952, -0.20210971360383007, -0.20693321575310802, 0.459301760741182, 0.2372250145702104, -0.46044134579065316, 0.28871024321380145, -0.5045452398658401, -0.10783332063683089], =[-0.7353858746612023, 0.030971738328180284, -0.3288452012400356, -0.19185759636325897, 0.3503180004433625, -0.05585927203501782, -0.2932886545673362, 0.1647991571773302, 0.2617358564149148, 0.07598847128597423], 12=[0.532064059672167, 0.2073804537612109, 0.10149774549949044, -0.04741221227740345, 0.43574690530196475, 0.15628528753395982, -0.48307534014776665, 0.2270457418646645, -0.3320184676210649, -0.2278227403255477], 15=[0.7643953576660593, -0.21087263505147918, 0.21423739084026075, 0.18949841656394512, 0.001892432703834706, -0.2273599755523661, -0.4299516936413195, 0.1357741855681117, -0.0994583428591958, -0.1566651504643156], e=[-0.054684572129886914, -0.06692888820555247, -0.02518801602394115, 0.3238716966167125, -0.01999335180332588, -0.6956518260884699, -0.5498890098250753, -0.20944728069914686, 0.19170136065417942, 0.14027157239456126], good or bad=[0.44937283134665484, 0.23621263511473964, 0.2189891389019671, 0.3538899445368117, 0.08095084532919106, -0.41684791378421726, -0.48381249060404014, 0.18747054440924682, 2.2584678322975759E-4, -0.3457431257165224], row_0=[0.16091830164742638, -0.131960520001966, 0.5352122088138158, -0.01351235394498431, 0.4324056020378435, -0.07725994407369391, -0.1689112004727732, -0.5807588592562563, -0.036333533598055696, -0.3316343673953859], 1=[0.36247777999471886, -0.6680235720826446, 0.39281802935069565, -0.3302133805629702, 0.16997789045032347, 0.053952267067751324, 5.719344548308775E-4, -0.11313231443791498, 0.323201952242273, -0.0997266528579328], 2=[-0.5805186635918687, -0.25414203172343464, -0.26605806740628535, -0.12651868004487926, 0.373335748697642, 0.02063734696191962, -0.21621055693721924, -0.4115074563030971, 0.3889643810329917, 0.06657232697561245], 3=[0.15443288567946353, -0.12596117628013812, 0.2770963352357626, 0.13061490447751933, 0.5677212438830878, 0.06160530461038815, -0.30174392987935017, -0.5328529105048824, -0.27330549698343115, -0.30110046690740705], 锘縯ime=[0.15825045383993272, -0.19805290925559926, -0.2413878181357094, -0.2537335880223234, 0.4543398229356917, 0.2837932554014955, -0.07999343114787663, 0.06161715198978214, 0.6985163235241593, -0.16732920655816205], 4=[0.3945344470168758, 0.14982851329017452, 0.3841015061999145, 0.1786157772357169, 0.4461742885518103, -0.05388349896725304, -0.4496775295337718, -0.31523846697141317, -0.3171605103269912, -0.1957180002379785], row_3=[-0.6613912745187962, -0.1338303966755241, -0.20216518614010734, -0.23712177487351155, 0.15651592093904143, -0.2996494444188392, -0.3255935703502756, -0.1595966318282581, 0.26462972675890556, 0.36298117724349455], 5=[0.04624302677513348, -0.3785313359832812, 0.20388855829571229, 0.17806222629984572, 0.4787932468599043, -0.002763169989877319, -0.17703831968653252, -0.6715081455537482, 0.038638860625794115, -0.26132275720774617], row_1=[0.6673646708131928, 0.06725088881175684, 0.08401637834861664, -0.24407742362836107, 0.28504738573688115, 0.09429473965524106, -0.41663013076633115, 0.41328194063481055, -0.1984966097637222, 0.09768383234463426], 6=[-0.47644247174567567, -0.18303010770283215, -0.2621014698416226, -0.2283608664275634, 0.02260854921545527, -0.40837733313347885, -0.3903034277039958, 0.11040428260919567, 0.29698287656646183, 0.44570033879054294], row_2=[0.39020616958849214, -0.25645542767555923, 0.3002979194391045, -0.29269319420108586, -0.15184611288829214, 0.00961238126896588, -0.20297151973419994, 0.1391208457000431, 0.7123269147445994, -0.1225164952393106], 8=[0.5247560084401719, -0.5075264468876469, -0.0797796386103664, -0.30154891638892506, 0.16104603442462523, 0.18048059852093043, -0.1154513319922406, 0.12317864180121603, 0.4964053357105836, 0.19058378939542733], 9=[0.4899311462960587, -0.29172928537935755, 0.12337985650327932, -0.14769601291337722, -0.2339792653803301, -0.31982108498675094, -0.24485383050622614, 0.22857643280828152, 0.6007113951961885, 0.08796708146970407], place=[-0.41885604938471266, 0.1160346147540786, -0.24473375364371205, -0.1960019682056472, 0.4030169005152601, -0.0050501071021961524, -0.13982573458300596, 0.5016189213338773, 0.3269813092789104, -0.4150259218017765], city country=[0.0052797396016540385, 0.3891092810733141, 0.10737580247326438, 0.05098823699377839, 0.4610175352406432, -0.11358187911723548, -0.5144275131738634, -0.1355109684553864, -0.07937056005837868, -0.5654203239314389], 10=[0.44099290413620124, -0.01073003403437552, 0.15850055878175215, -0.4054932936010793, 0.43486144434467944, 0.11669682086098467, -0.33791910193573416, 0.5075949126736052, 0.01828930362565901, -0.20239527996638357]}
0.28164400545353185
